"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","contrast","gene_id"
"196",9.71959639969957,1.26180041506268,0.443261334979034,2.8466286488136,0.00441848718682322,0.0478151964757842,"27_vs_34","STRG.9366"
"197",20.5133290057318,-2.16941605388285,0.601228621233826,-3.60830469020392,0.000308204405516257,0.00746401475617194,"27_vs_34","STRG.4339"
"198",12.3922902861018,-1.26059154764496,0.384674538826985,-3.27703401293198,0.0010490373152118,0.0176980845931519,"27_vs_34","STRG.4330"
"199",35.1556574332223,1.86591322422225,0.613962730708016,3.03913109199722,0.00237261587338422,0.0313984418394037,"27_vs_34","STRG.3789"
"200",16.0112411095652,-1.23749751212314,0.367073969893166,-3.37124834126294,0.000748283702214753,0.0142515062674093,"27_vs_34","STRG.994"
"201",15.3651855025726,1.749066318777,0.488365056567728,3.58147311167098,0.000341662305896074,0.00801571800473366,"27_vs_34","STRG.3257"
"202",13.9763950565895,-1.06247000574855,0.328662600210901,-3.23270735723129,0.00122623107168453,0.019883627581566,"27_vs_34","STRG.8455"
"203",215.897888727313,-2.28608788646244,0.282563966858327,-8.09051455456332,5.94131997318366e-16,5.09765253699158e-13,"27_vs_34","STRG.8982"
"204",266.914261486356,-4.04567183713823,0.441420028904188,-9.16512974542974,4.94874064448349e-20,1.48610681553839e-16,"27_vs_34","STRG.8983"
"205",35.4039462677002,1.18287279049717,0.304496917520462,3.88467903100424,0.000102465164697885,0.00336287311024863,"27_vs_34","STRG.7672"
"206",66.4349444125157,1.04485781272357,0.309634922270532,3.37448310113631,0.000739544564185974,0.0141455562181559,"27_vs_34","STRG.3701"
"207",19.1496641789308,3.10639274259254,0.596695786078032,5.20599074950783,1.9296425839899e-07,2.75938889510555e-05,"27_vs_34","STRG.1630"
"208",13.9224273420536,2.09599874425134,0.517887268745944,4.04721040802328,5.18316467994097e-05,0.00203464621357683,"27_vs_34","STRG.1634"
"209",95.3049626984332,-1.12678697176175,0.261690257513294,-4.30580405426253,1.66380285008689e-05,0.000846847450645919,"27_vs_34","STRG.1093"
"210",25.129665356526,2.35906803101048,0.641686558703334,3.67635568957139,0.000236589591560533,0.00625972284983508,"27_vs_34","STRG.10558"
"211",591.32752631972,-1.21235478530662,0.291131919019911,-4.16427985425984,3.12336824747843e-05,0.00141044734544026,"27_vs_34","STRG.3928"
"212",155.053477079248,-1.2991954948751,0.456217512879183,-2.84775454295012,0.00440288686072359,0.0478007225802131,"27_vs_34","STRG.577"
"213",26.6267787588561,-3.75591796456595,0.587348882612167,-6.39469670540946,1.60866338390901e-10,7.8978232447619e-08,"27_vs_34","STRG.11410"
"214",38.2023951556323,-1.34878215330339,0.377401816015973,-3.57386238238531,0.000351753852969947,0.00822036436162451,"27_vs_34","STRG.9997"
"215",16.7229195498098,-1.04530155329559,0.270649536135909,-3.86219599050293,0.000112372357484546,0.00358993818644777,"27_vs_34","STRG.7166"
"216",15.793270512639,-1.25879299556163,0.418249131979786,-3.0096727029728,0.00261529346618149,0.0336348020511478,"27_vs_34","STRG.1257"
"217",9.31283618741299,5.96405110716818,1.65093420934195,3.61253105873033,0.000303222774307577,0.00741922631806926,"27_vs_34","STRG.5033"
"218",22.4288581544116,-2.78304481967792,0.634898545405324,-4.38344809547674,1.16815490556921e-05,0.000649623922485989,"27_vs_34","STRG.5784"
