"","Date","Run","Sample.ID","Chamber.ID","Intercept","umol.L.min","group","Treatment","TemperatureCat","Type","Volume","Org.Number"
"246","20211208","RunB","22","D4",189.408281794586,-9.13731701890989,"RunB_22","High",38,"Sample",8e-05,5
"247","20211208","RunB","5","A5",215.743239113827,-3.35339954163483,"RunB_5","Ambient",38,"Blank",8e-05,NA
"248","20211208","RunB","11","B5",215.789787170931,-1.70745272525028,"RunB_11","High",38,"Sample",8e-05,5
"249","20211208","RunB","17","C5",281.638119868637,-11.1469622331691,"RunB_17","Ambient",38,"Sample",8e-05,4
"250","20211208","RunB","23","D5",219.81724738676,-4.37075958188153,"RunB_23","High",38,"Sample",8e-05,6
"251","20211208","RunB","6","A6",180.108195432587,-0.693918313570488,"RunB_6","Ambient",38,NA,8e-05,NA
"252","20211208","RunB","18","C6",219.014417989418,-9.89203907203908,"RunB_18","Ambient",38,"Sample",8e-05,5
"253","20211208","RunB","24","D6",198.643752228164,-4.46748663101605,"RunB_24","High",38,"Sample",8e-05,5
"254","20211208","RunC","1","A1",210.163794508794,0.960283140283145,"RunC_1","Ambient",36,"Blank",8e-05,NA
"255","20211208","RunC","7","B1",197.556923076924,-0.39458461538464,"RunC_7","High",36,"Sample",8e-05,2
"256","20211208","RunC","13","C1",209.385578050369,-2.66449196699957,"RunC_13","Ambient",36,"Sample",8e-05,5
"257","20211208","RunC","19","D1",234.090403225806,-3.87670967741936,"RunC_19","High",36,"Sample",8e-05,5
"258","20211208","RunC","2","A2",188.430208494209,-0.265590733590734,"RunC_2","Ambient",36,"Sample",8e-05,4
"259","20211208","RunC","8","B2",174.21056980057,-3.11487179487179,"RunC_8","High",36,"Sample",8e-05,5
"260","20211208","RunC","14","C2",222.200191597916,-8.29187147199306,"RunC_14","Ambient",36,"Sample",8e-05,5
"261","20211208","RunC","20","D2",202.321756097561,-5.75252961672474,"RunC_20","High",36,"Sample",8e-05,5
"262","20211208","RunC","3","A3",147.736878083157,-3.26713460183228,"RunC_3","Ambient",36,"Sample",8e-05,5
"263","20211208","RunC","9","B3",177.183683353683,-0.856654456654462,"RunC_9","High",36,"Sample",8e-05,5
"264","20211208","RunC","15","C3",204.775014094433,0.517358703312199,"RunC_15","Ambient",36,"Blank",8e-05,NA
"265","20211208","RunC","21","D3",222.034679802956,-3.52673891625616,"RunC_21","High",36,"Sample",8e-05,5
"266","20211208","RunC","4","A4",191.624436539306,-5.3011488801054,"RunC_4","Ambient",36,"Sample",8e-05,5
"267","20211208","RunC","10","B4",194.635840576231,-2.28559519807923,"RunC_10","High",36,"Sample",8e-05,5
"268","20211208","RunC","16","C4",198.548774300616,-6.14838311996207,"RunC_16","Ambient",36,"Sample",8e-05,5
"269","20211208","RunC","22","D4",173.670683760684,-4.99811965811966,"RunC_22","High",36,"Sample",8e-05,5
"270","20211208","RunC","5","A5",218.348,-4.54892307692308,"RunC_5","Ambient",36,"Sample",8e-05,5
"271","20211208","RunC","11","B5",209.179777983349,0.138876040703056,"RunC_11","High",36,NA,8e-05,5
"272","20211208","RunC","17","C5",228.993732604798,-5.29035601468454,"RunC_17","Ambient",36,"Sample",8e-05,5
"273","20211208","RunC","23","D5",130.992194503171,-4.15381536293164,"RunC_23","High",36,"Sample",8e-05,5
"274","20211208","RunC","6","A6",212.163447580645,-2.49217741935484,"RunC_6","Ambient",36,"Sample",8e-05,5
"275","20211208","RunC","18","C6",206.478781900452,-6.05700633484163,"RunC_18","Ambient",36,"Sample",8e-05,5
"276","20211208","RunC","24","D6",211.198148148148,-3.39619047619048,"RunC_24","High",36,"Sample",8e-05,5
